algorithm,problem_type,evaluation,generation,fitness,objective_1,objective_2,objective_3,best_fitness_so_far,convergence_rate,computational_time,fidelity_level,parameters_wingspan,parameters_wing_area,parameters_aspect_ratio
bayesian_optimization,aircraft_commercial,7,0,22.41,22.41,29.7,6140,22.41,0.05,2.4,medium,42.3,178.2,10.9
bayesian_optimization,aircraft_commercial,8,0,23.28,23.28,30.9,6430,23.28,0.04,2.1,medium,43.0,184.9,11.1
bayesian_optimization,aircraft_commercial,9,0,24.02,24.02,32.0,6700,24.02,0.03,2.5,medium,43.6,190.8,11.3
bayesian_optimization,aircraft_commercial,10,0,24.65,24.65,32.9,6950,24.65,0.026,15.8,high,44.1,196.2,11.5
bayesian_optimization,aircraft_commercial,11,1,25.18,25.18,33.7,7180,25.18,0.022,16.2,high,44.5,201.1,11.6
bayesian_optimization,aircraft_commercial,12,1,25.63,25.63,34.4,7390,25.63,0.018,15.9,high,44.8,205.6,11.8
bayesian_optimization,aircraft_commercial,13,1,26.01,26.01,35.0,7580,26.01,0.015,16.5,high,45.1,209.7,11.9
bayesian_optimization,aircraft_commercial,14,1,26.34,26.34,35.5,7760,26.34,0.013,16.1,high,45.3,213.4,12.0
bayesian_optimization,aircraft_commercial,15,1,26.62,26.62,35.9,7920,26.62,0.011,15.7,high,45.5,216.8,12.1
bayesian_optimization,aircraft_commercial,16,1,26.86,26.86,36.3,8070,26.86,0.009,16.4,high,45.7,220.0,12.2
bayesian_optimization,aircraft_commercial,17,1,27.06,27.06,36.6,8210,27.06,0.007,16.0,high,45.8,222.9,12.3
bayesian_optimization,aircraft_commercial,18,1,27.23,27.23,36.9,8340,27.23,0.006,15.8,high,45.9,225.6,12.3
bayesian_optimization,aircraft_commercial,19,1,27.38,27.38,37.1,8460,27.38,0.006,16.2,high,46.0,228.1,12.4
bayesian_optimization,aircraft_commercial,20,1,27.51,27.51,37.3,8570,27.51,0.005,16.6,high,46.1,230.4,12.4
